,Rank,"Player (yrs, age)",Complete Games,Throws
35,35.,Guy Hecker (9),312,R
36,37.,Bill Dinneen (12),306,R
37,38.,Robin Roberts+ (19),305,R
38,39.,Gaylord Perry+ (22),303,R
39,40.,George Bradley (11),302,R
40,41.,Theodore Breitenstein (11),301,L
41,42.,Bob Caruthers (10),298,R
42,42.,Lefty Grove+ (17),298,L
43,44.,Pink Hawley (10),297,R
44,44.,Ed Morris (7),297,L
45,46.,Mark Baldwin (7),295,R
46,47.,Brickyard Kennedy (12),294,R
47,48.,Eppa Rixey+ (21),290,L
48,49.,Bill Donovan (18),289,R
49,49.,Early Wynn+ (23),289,R
50,51.,Bert Cunningham (12),287,R
51,52.,Wilbur Cooper (15),279,L
52,52.,Bob Feller+ (18),279,R
53,52.,Sadie McMahon (9),279,R
54,52.,Al Spalding+ (8),279,R
55,52.,Jack Taylor (10),279,R
56,57.,Jack Stivetts (11),278,R
57,58.,Pretzels Getzien (9),277,R
58,59.,Red Faber+ (20),273,R
59,60.,Mordecai Brown+ (14),271,R
60,60.,Frank Dwyer (12),271,R
61,62.,Jouett Meekin (10),270,R
62,63.,Fergie Jenkins+ (19),267,R
63,64.,Ice Box Chamberlain (10),264,R
64,64.,Matt Kilroy (10),264,L
65,64.,Jesse Tannehill (15),264,L
66,67.,Doc White (13),262,L
67,68.,Rube Waddell+ (13),261,L
68,69.,Jack Chesbro+ (11),260,R
