,Year,Rank,Name,Stat
0,2020,1.,Monte Harrison, 100.000
1,2020,1.,Leody Taveras, 100.000
2,2020,1.,Tommy Pham, 100.000
3,2020,1.,Cavan Biggio, 100.000
4,2020,1.,Roman Quinn, 100.000
5,2020,1.,Jarrod Dyson, 100.000
6,2020,1.,Xander Bogaerts, 100.000
7,2020,1.,Mike Tauchman, 100.000
8,2020,9.,Trent Grisham, 90.909
9,2020,10.,Ronald Acuna Jr., 88.889
10,2020,10.,Robbie Grossman, 88.889
11,2020,10.,Kyle Tucker, 88.889
12,2020,10.,Andres Gimenez, 88.889
13,2020,10.,Kevin Kiermaier, 88.889
14,2020,10.,Austin Slater, 88.889
15,2019,1.,Tim Locastro, 100.000
16,2019,2.,Tommy Edman, 93.750
17,2019,2.,Christian Yelich, 93.750
18,2019,2.,Shin-Soo Choo, 93.750
19,2019,5.,Jarrod Dyson, 88.235
20,2019,6.,Trea Turner, 87.500
21,2019,7.,Tommy Pham, 86.207
22,2019,8.,Adalberto Mondesi, 86.000
23,2019,9.,Jose Ramirez, 85.714
24,2019,9.,Kolten Wong, 85.714
25,2018,1.,Jackie Bradley Jr., 94.444
26,2018,2.,Mike Trout, 92.308
27,2018,3.,Brett Gardner, 88.889
28,2018,4.,Andrew Benintendi, 87.500
29,2018,4.,Jonathan Villar, 87.500
30,2018,4.,Manny Machado, 87.500
31,2018,7.,Jose Ramirez, 85.000
32,2018,8.,Christian Yelich, 84.615
33,2018,9.,Jarrod Dyson, 84.211
34,2018,10.,Greg Allen, 84.000
35,2017,1.,Byron Buxton, 96.667
36,2017,2.,Bradley Zimmer, 94.737
37,2017,3.,Gregor Blanco, 93.750
38,2017,3.,Xander Bogaerts, 93.750
39,2017,3.,Tim Anderson, 93.750
40,2017,6.,Lorenzo Cain, 92.857
41,2017,7.,Mookie Betts, 89.655
42,2017,8.,Christian Yelich, 88.889
43,2017,9.,Jacoby Ellsbury, 88.000
44,2017,10.,Trea Turner, 85.185
45,2016,1.,Chris Owings, 91.304
46,2016,2.,Brian Dozier, 90.000
47,2016,3.,Billy Hamilton, 87.879
48,2016,4.,Rajai Davis, 87.755
49,2016,5.,Kevin Kiermaier, 87.500
50,2016,6.,Mookie Betts, 86.667
51,2016,7.,Paul Goldschmidt, 86.486
52,2016,8.,Keon Broxton, 85.185
53,2016,9.,Trea Turner, 84.615
54,2016,10.,Jason Kipnis, 83.333
55,2015,1.,Will Venable, 94.118
56,2015,2.,Michael Brantley, 93.750
57,2015,3.,Jarrod Dyson, 89.655
58,2015,4.,Jason Heyward, 88.462
59,2015,4.,Brandon Phillips, 88.462
60,2015,4.,DJ LeMahieu, 88.462
61,2015,7.,Billy Hamilton, 87.692
62,2015,8.,Kevin Pillar, 86.207
63,2015,9.,Ryan Braun, 85.714
64,2015,10.,AJ Pollock, 84.783
65,2014,1.,James Jones, 96.429
66,2014,2.,Michael Brantley, 95.833
67,2014,3.,Jose Reyes, 93.750
68,2014,4.,Craig Gentry, 90.909
69,2014,5.,Mike Trout, 88.889
