,Year,Rank,Name,Stat
20,2020,9.,Fernando Tatis Jr., 3
21,2020,9.,Christian Vazquez, 3
22,2020,9.,Trevor Story, 3
23,2020,9.,Manny Machado, 3
24,2020,9.,Whit Merrifield, 3
25,2019,1.,Whit Merrifield, 10
26,2019,1.,Amed Rosario, 10
27,2019,3.,Victor Robles, 9
28,2019,3.,Rougned Odor, 9
29,2019,3.,Jonathan Villar, 9
30,2019,3.,Ronald Acuna Jr., 9
31,2019,3.,Mallex Smith, 9
32,2019,3.,Dylan Moore, 9
33,2019,9.,Kevin Newman, 8
34,2019,9.,Lorenzo Cain, 8
35,2019,9.,Rafael Devers, 8
36,2019,9.,Elvis Andrus, 8
37,2019,9.,Trevor Story, 8
38,2019,9.,Marcus Semien, 8
39,2018,1.,Starling Marte, 14
