,Year,Rank,Name,Stat
0,2020,1.,Jonathan Schoop, .9943
1,2020,2.,Ketel Marte, .9936
2,2020,3.,Adam Frazier, .9935
3,2020,4.,Nicky Lopez, .9905
4,2020,5.,Tony Kemp, .9905
5,2020,6.,Hanser Alberto, .9896
6,2020,7.,Kolten Wong, .9895
7,2020,8.,Brandon Lowe, .9839
8,2020,9.,Cesar Hernandez, .9810
9,2020,10.,Jose Altuve, .9794
10,2019,1.,Ozzie Albies, .9939
11,2019,2.,Jason Kipnis, .9902
12,2019,3.,Adam Frazier, .9892
13,2019,4.,Joe Panik, .9888
14,2019,5.,Brian Dozier, .9874
15,2019,6.,Yolmer Sanchez, .9866
16,2019,7.,Kolten Wong, .9866
17,2019,8.,Cesar Hernandez, .9812
18,2019,9.,Dee Strange-Gordon, .9796
19,2019,10.,Starlin Castro, .9793
20,2018,1.,DJ LeMahieu, .9932
21,2018,2.,Jed Lowrie, .9925
22,2018,3.,Wilmer Difo, .9918
23,2018,4.,Ketel Marte, .9899
24,2018,5.,Ozzie Albies, .9845
25,2018,6.,Rougned Odor, .9840
26,2018,7.,Jose Altuve, .9836
27,2018,8.,Scooter Gennett, .9835
28,2018,9.,Ian Kinsler, .9831
29,2018,10.,Jason Kipnis, .9817
30,2017,1.,Brian Dozier, .9926
31,2017,2.,Jed Lowrie, .9909
32,2017,3.,DJ LeMahieu, .9890
33,2017,4.,Joe Panik, .9847
34,2017,5.,Daniel Murphy, .9845
35,2017,6.,Brandon Phillips, .9843
36,2017,7.,Robinson Cano, .9834
37,2017,8.,Ian Kinsler, .9833
38,2017,9.,Jose Altuve, .9822
39,2017,10.,Dee Strange-Gordon, .9820
40,2016,1.,Robinson Cano, .9960
41,2016,2.,Joe Panik, .9917
42,2016,3.,DJ LeMahieu, .9915
43,2016,4.,Dustin Pedroia, .9902
44,2016,5.,Chase Utley, .9893
45,2016,6.,Jonathan Schoop, .9891
46,2016,7.,Josh Harrison, .9890
47,2016,8.,Brian Dozier, .9888
48,2016,9.,Ian Kinsler, .9879
49,2016,10.,Jose Altuve, .9878
50,2015,1.,Jose Altuve, .9925
51,2015,2.,Dee Strange-Gordon, .9918
52,2015,3.,Robinson Cano, .9914
53,2015,4.,Chris Owings, .9911
54,2015,5.,Brandon Phillips, .9909
55,2015,6.,Yolmer Sanchez, .9900
56,2015,7.,Howie Kendrick, .9899
57,2015,8.,Brian Dozier, .9896
58,2015,9.,Neil Walker, .9894
59,2015,10.,DJ LeMahieu, .9882
60,2014,1.,Dustin Pedroia, .9969
61,2014,2.,Brandon Phillips, .9962
62,2014,3.,Neil Walker, .9921
63,2014,4.,DJ LeMahieu, .9911
64,2014,5.,Jason Kipnis, .9888
65,2014,6.,Ian Kinsler, .9883
66,2014,7.,Aaron Hill, .9877
67,2014,8.,Jonathan Schoop, .9873
68,2014,9.,Robinson Cano, .9871
69,2014,10.,Jose Altuve, .9864
70,2013,1.,Darwin Barney, .9934
71,2013,2.,Ben Zobrist, .9928
72,2013,3.,Dustin Pedroia, .9927
73,2013,4.,Jedd Gyorko, .9920
74,2013,5.,Brian Dozier, .9918
75,2013,6.,Robinson Cano, .9909
76,2013,7.,Neil Walker, .9894
77,2013,8.,Mark Ellis, .9887
78,2013,9.,Brandon Phillips, .9874
79,2013,10.,Jose Altuve, .9867
80,2012,1.,Darwin Barney, .9973
81,2012,2.,Mark Ellis, .9939
82,2012,3.,Brandon Phillips, .9922
83,2012,4.,Aaron Hill, .9921
84,2012,5.,Dustin Pedroia, .9920
85,2012,6.,Robinson Cano, .9917
86,2012,7.,Jason Kipnis, .9913
87,2012,8.,Gordon Beckham, .9900
88,2012,9.,Dustin Ackley, .9890
89,2012,10.,Danny Espinosa, .9886
90,2011,1.,Mark Ellis, .9953
91,2011,2.,Orlando Hudson, .9927
92,2011,3.,Neil Walker, .9923
93,2011,4.,Brandon Phillips, .9917
94,2011,5.,Dustin Pedroia, .9903
95,2011,6.,Omar Infante, .9891
96,2011,7.,Aaron Hill, .9890
97,2011,8.,Gordon Beckham, .9889
98,2011,9.,Ben Zobrist, .9888
99,2011,10.,Chris Getz, .9879
100,2010,1.,David Eckstein, 1.0000
101,2010,2.,Robinson Cano, .9961
102,2010,3.,Brandon Phillips, .9957
103,2010,4.,Mark Ellis, .9945
104,2010,5.,Freddy Sanchez, .9913
105,2010,6.,Jeff Keppinger, .9895
106,2010,7.,Kelly Johnson, .9882
107,2010,8.,Orlando Hudson, .9874
108,2010,9.,Ryan Theriot, .9861
109,2010,10.,Howie Kendrick, .9858
110,2009,1.,Placido Polanco, .9973
111,2009,2.,David Eckstein, .9964
112,2009,3.,Aaron Hill, .9912
113,2009,4.,Dustin Pedroia, .9910
114,2009,5.,Kazuo Matsui, .9909
115,2009,6.,Freddy Sanchez, .9904
116,2009,7.,Orlando Hudson, .9884
117,2009,8.,Brandon Phillips, .9876
118,2009,9.,Ian Kinsler, .9845
119,2009,10.,Chase Utley, .9845
120,2008,1.,Mark Ellis, .9930
121,2008,2.,Dustin Pedroia, .9918
122,2008,3.,Brandon Phillips, .9901
123,2008,4.,Akinori Iwamura, .9898
124,2008,5.,Freddy Sanchez, .9893
125,2008,6.,Brian Roberts, .9892
126,2008,7.,Placido Polanco, .9887
127,2008,8.,Chase Utley, .9841
128,2008,9.,Jose Lopez, .9838
129,2008,10.,Robinson Cano, .9838
130,2007,1.,Placido Polanco, 1.0000
131,2007,2.,Mark Ellis, .9938
132,2007,3.,Luis Castillo, .9913
133,2007,4.,Brian Roberts, .9906
134,2007,5.,Dustin Pedroia, .9904
135,2007,6.,Tadahito Iguchi, .9900
136,2007,7.,Brandon Phillips, .9898
137,2007,8.,Ronnie Belliard, .9895
138,2007,9.,Jose Lopez, .9887
139,2007,10.,Mark Grudzielanek, .9878
140,2006,1.,Mark Ellis, .9968
141,2006,2.,Jamey Carroll, .9949
142,2006,3.,Mark Loretta, .9937
143,2006,4.,Mark Grudzielanek, .9937
144,2006,5.,Luis Castillo, .9908
145,2006,6.,Craig Biggio, .9893
146,2006,7.,Tadahito Iguchi, .9877
147,2006,8.,Josh Barfield, .9868
148,2006,9.,Aaron Hill, .9867
149,2006,10.,Brian Roberts, .9849
150,2005,1.,Placido Polanco, .9947
151,2005,2.,Orlando Hudson, .9914
152,2005,3.,Adam Kennedy, .9912
153,2005,4.,Mark Grudzielanek, .9899
154,2005,5.,Craig Counsell, .9896
155,2005,6.,Mark Ellis, .9889
156,2005,7.,Luis Castillo, .9884
157,2005,8.,Brian Roberts, .9879
158,2005,9.,Marcus Giles, .9839
159,2005,10.,Ray Durham, .9817
160,2004,1.,Placido Polanco, .9947
161,2004,2.,Marco Scutaro, .9945
162,2004,3.,Luis Rivas, .9940
163,2004,4.,Luis Castillo, .9913
164,2004,5.,D'Angelo Jimenez, .9899
165,2004,6.,Jeff Kent, .9893
166,2004,7.,Brian Roberts, .9880
167,2004,8.,Miguel Cairo, .9874
168,2004,9.,Alex Cora, .9869
169,2004,10.,Mark Loretta, .9866
170,2003,1.,Adam Kennedy, .9902
171,2003,2.,Bret Boone, .9900
172,2003,3.,Mark Loretta, .9899
173,2003,4.,Michael Young, .9873
174,2003,5.,Luis Castillo, .9863
175,2003,6.,Mark Grudzielanek, .9860
176,2003,7.,Roberto Alomar, .9852
177,2003,8.,Orlando Hudson, .9841
178,2003,9.,D'Angelo Jimenez, .9838
179,2003,10.,Jose Vidro, .9835
180,2002,1.,Todd Walker, .9895
181,2002,2.,Bret Boone, .9891
182,2002,3.,Mark Grudzielanek, .9888
183,2002,4.,Craig Biggio, .9881
184,2002,5.,Pokey Reese, .9878
185,2002,6.,Michael Young, .9876
186,2002,7.,Jose Vidro, .9858
187,2002,8.,Adam Kennedy, .9831
188,2002,9.,Roberto Alomar, .9826
189,2002,10.,Jerry Hairston, .9819
190,2001,1.,Roberto Alomar, .9928
191,2001,2.,Fernando Vina, .9872
192,2001,3.,Jeff Kent, .9865
193,2001,4.,Edgardo Alfonzo, .9865
194,2001,5.,Ray Durham, .9864
195,2001,6.,Damian Jackson, .9860
196,2001,7.,Bret Boone, .9858
197,2001,8.,Adam Kennedy, .9839
198,2001,9.,Craig Biggio, .9838
199,2001,10.,Mark Grudzielanek, .9837
200,2000,1.,Damion Easley, .9902
201,2000,2.,Mickey Morandini, .9887
202,2000,3.,Fernando Vina, .9882
203,2000,4.,Mike Lansing, .9880
204,2000,5.,Jay Bell, .9876
205,2000,6.,Mark McLemore, .9870
206,2000,7.,Jose Vidro, .9860
207,2000,8.,Jeff Kent, .9858
208,2000,9.,Edgardo Alfonzo, .9855
209,2000,10.,Luis Castillo, .9833
210,1999,1.,Edgardo Alfonzo, .9930
211,1999,2.,Roberto Alomar, .9919
212,1999,3.,Mickey Morandini, .9911
213,1999,4.,Pokey Reese, .9906
214,1999,5.,Damion Easley, .9891
215,1999,6.,Miguel Cairo, .9859
216,1999,7.,Craig Biggio, .9850
217,1999,8.,Homer Bush, .9845
218,1999,9.,Jeff Kent, .9837
219,1999,10.,Eric Young Sr., .9835
220,1998,1.,Mickey Morandini, .9926
221,1998,2.,Bret Boone, .9881
222,1998,3.,Mike Lansing, .9872
223,1998,4.,Quilvio Veras, .9866
224,1998,5.,Fernando Vina, .9864
225,1998,6.,Carlos Baerga, .9859
226,1998,7.,Damion Easley, .9850
227,1998,8.,Roberto Alomar, .9845
228,1998,9.,Delino DeShields, .9830
229,1998,10.,David Bell, .9822
230,1997,1.,Bret Boone, .9967
231,1997,2.,Mickey Morandini, .9902
232,1997,3.,Scott Spiezio, .9900
233,1997,4.,Roberto Alomar, .9882
234,1997,5.,Mike Lansing, .9868
235,1997,6.,Chuck Knoblauch, .9847
236,1997,7.,Ryne Sandberg, .9843
237,1997,8.,Quilvio Veras, .9841
238,1997,9.,Damion Easley, .9811
239,1997,10.,Tony Fernandez, .9805
240,1996,1.,Bret Boone, .9915
241,1996,2.,Ryne Sandberg, .9908
242,1996,3.,Chuck Knoblauch, .9880
243,1996,4.,Craig Biggio, .9877
244,1996,5.,Jody Reed, .9871
245,1996,6.,Mark Lewis, .9869
246,1996,7.,Mike Lansing, .9854
247,1996,8.,Roberto Alomar, .9850
248,1996,9.,Mark McLemore, .9850
249,1996,10.,Eric Young Sr., .9847
250,1995,1.,Bret Boone, .9941
251,1995,2.,Jody Reed, .9940
252,1995,3.,Roberto Alomar, .9938
253,1995,4.,Mike Lansing, .9912
254,1995,5.,Mark Lemke, .9903
255,1995,6.,Mickey Morandini, .9886
256,1995,7.,Rey Sanchez, .9871
257,1995,8.,Craig Biggio, .9863
258,1995,9.,Quilvio Veras, .9855
259,1995,10.,Chuck Knoblauch, .9849
260,1994,1.,Jody Reed, .9949
261,1994,2.,Mark Lemke, .9941
262,1994,3.,Chuck Knoblauch, .9937
263,1994,4.,Roberto Alomar, .9912
264,1994,5.,Craig Biggio, .9877
265,1994,6.,Jose Lind, .9877
266,1994,7.,Delino DeShields, .9863
267,1994,8.,Mickey Morandini, .9846
268,1994,9.,Mike Lansing, .9831
269,1994,10.,Mark McLemore, .9812
270,1993,1.,Jose Lind, .9937
271,1993,2.,Jody Reed, .9928
272,1993,3.,Mickey Morandini, .9900
273,1993,4.,Robby Thompson, .9880
274,1993,5.,Chuck Knoblauch, .9877
275,1993,6.,Ryne Sandberg, .9876
276,1993,7.,Harold Reynolds, .9860
277,1993,8.,Carlos Garcia, .9831
278,1993,9.,Delino DeShields, .9827
279,1993,10.,Jeff Gardner, .9826
280,1992,1.,Roberto Alomar, .9925
281,1992,2.,Jose Lind, .9919
282,1992,3.,Chuck Knoblauch, .9917
283,1992,4.,Mickey Morandini, .9913
284,1992,5.,Ryne Sandberg, .9904
285,1992,6.,Lou Whitaker, .9844
286,1992,7.,Craig Biggio, .9844
287,1992,8.,Mark Lemke, .9842
288,1992,9.,Jody Reed, .9823
289,1992,10.,Harold Reynolds, .9823
290,1991,1.,Ryne Sandberg, .9949
291,1991,2.,Lou Whitaker, .9935
292,1991,3.,Steve Sax, .9903
293,1991,4.,Mike Gallego, .9887
294,1991,5.,Jose Lind, .9887
295,1991,6.,Jose Oquendo, .9883
296,1991,7.,Robby Thompson, .9850
297,1991,8.,Casey Candaele, .9822
298,1991,9.,Jody Reed, .9818
299,1991,10.,Roberto Alomar, .9811
300,1990,1.,Jose Oquendo, .9956
301,1990,2.,Manuel Lee, .9927
302,1990,3.,Jose Lind, .9911
303,1990,4.,Lou Whitaker, .9910
304,1990,5.,Jody Reed, .9899
305,1990,6.,Ryne Sandberg, .9894
306,1990,7.,Robby Thompson, .9891
307,1990,8.,Tom Herr, .9889
308,1990,9.,Bill Doran, .9881
309,1990,10.,Scott Fletcher, .9880
310,1989,1.,Jose Oquendo, .9941
311,1989,2.,Ryne Sandberg, .9922
312,1989,3.,Tom Herr, .9900
313,1989,4.,Robby Thompson, .9892
314,1989,5.,Steve Sax, .9872
315,1989,6.,Jim Gantner, .9869
316,1989,7.,Willie Randolph, .9868
317,1989,8.,Billy Ripken, .9850
318,1989,9.,Lou Whitaker, .9850
319,1989,10.,Frank White, .9847
320,1988,1.,Frank White, .9945
321,1988,2.,Marty Barrett, .9903
322,1988,3.,Willie Randolph, .9883
323,1988,4.,Bill Doran, .9875
324,1988,5.,Ryne Sandberg, .9867
325,1988,6.,Jose Lind, .9865
326,1988,7.,Jim Gantner, .9856
327,1988,8.,Fred Manrique, .9853
328,1988,9.,Lou Whitaker, .9843
329,1988,10.,Billy Ripken, .9842
330,1987,1.,Bill Doran, .9919
331,1987,2.,Tom Herr, .9894
332,1987,3.,Marty Barrett, .9883
333,1987,4.,Frank White, .9873
334,1987,5.,Glenn Hubbard, .9858
335,1987,6.,Ryne Sandberg, .9853
336,1987,7.,Steve Sax, .9820
337,1987,8.,Johnny Ray, .9816
338,1987,9.,Willie Randolph, .9811
339,1987,10.,Jerry Browne, .9803
340,1986,1.,Ryne Sandberg, .9938
341,1986,2.,Johnny Ray, .9935
342,1986,3.,Steve Lombardozzi, .9915
343,1986,4.,Tom Herr, .9884
344,1986,5.,Frank White, .9869
345,1986,6.,Jim Gantner, .9849
346,1986,7.,Lou Whitaker, .9845
347,1986,8.,Marty Barrett, .9817
348,1986,9.,Steve Sax, .9804
349,1986,10.,Tony Bernazard, .9790
350,1985,1.,Bobby Grich, .9967
351,1985,2.,Toby Harrah, .9895
352,1985,3.,Wally Backman, .9892
353,1985,4.,Ron Oester, .9892
354,1985,5.,Glenn Hubbard, .9887
355,1985,6.,Jim Gantner, .9881
356,1985,7.,Marty Barrett, .9870
357,1985,8.,Ryne Sandberg, .9861
358,1985,9.,Jack Perconte, .9858
359,1985,10.,Willie Randolph, .9851
360,1985,10.,Lou Whitaker, .9851
361,1984,1.,Ryne Sandberg, .9931
362,1984,2.,Tom Herr, .9924
363,1984,3.,Glenn Hubbard, .9877
364,1984,4.,Marty Barrett, .9866
365,1984,5.,Bill Doran, .9855
366,1984,6.,Frank White, .9850
367,1984,7.,Jim Gantner, .9846
368,1984,8.,Tim Teufel, .9840
369,1984,9.,Johnny Ray, .9838
370,1984,10.,Willie Randolph, .9830
371,1983,1.,Frank White, .9905
372,1983,2.,John Castino, .9902
373,1983,3.,Jerry Remy, .9897
374,1983,4.,Rich Dauer, .9884
375,1983,5.,Manny Trillo, .9865
376,1983,6.,Ryne Sandberg, .9858
377,1983,7.,Juan Bonilla, .9855
378,1983,8.,Glenn Hubbard, .9852
379,1983,9.,Jim Gantner, .9844
380,1983,10.,Johnny Ray, .9834
381,1982,1.,Manny Trillo, .9937
382,1982,2.,Joe Morgan, .9888
383,1982,3.,Lou Whitaker, .9877
384,1982,4.,Tom Herr, .9871
385,1982,5.,Rich Dauer, .9869
386,1982,6.,Julio Cruz, .9869
387,1982,7.,Bobby Grich, .9862
388,1982,8.,Doug Flynn, .9858
389,1982,9.,Tony Bernazard, .9851
390,1982,10.,Glenn Hubbard, .9832
391,1981,1.,Tom Herr, .9915
392,1981,2.,Joe Morgan, .9909
393,1981,3.,Glenn Hubbard, .9907
394,1981,4.,Rich Dauer, .9891
395,1981,5.,Frank White, .9879
396,1981,6.,Tony Bernazard, .9874
397,1981,7.,Manny Trillo, .9870
398,1981,8.,Doug Flynn, .9867
399,1981,9.,Lou Whitaker, .9847
400,1981,10.,Jerry Remy, .9841
401,1980,1.,Rob Wilfong, .9948
402,1980,2.,Rich Dauer, .9914
403,1980,3.,Doug Flynn, .9909
404,1980,4.,Bobby Grich, .9887
405,1980,5.,Joe Morgan, .9883
406,1980,6.,Frank White, .9883
407,1980,7.,Dave Cash, .9872
408,1980,8.,Manny Trillo, .9869
409,1980,9.,Lou Whitaker, .9846
410,1980,10.,Bump Wills, .9843
411,1979,1.,Duane Kuiper, .9877
412,1979,2.,Lou Whitaker, .9863
413,1979,3.,Ken Oberkfell, .9853
414,1979,4.,Willie Randolph, .9846
415,1979,5.,Manny Trillo, .9846
416,1979,6.,Bobby Grich, .9836
417,1979,7.,Doug Flynn, .9829
418,1979,8.,Frank White, .9818
419,1979,9.,Davey Lopes, .9811
420,1979,10.,Joe Morgan, .9800
421,1978,1.,Julio Cruz, .9870
422,1978,2.,Dave Cash, .9858
423,1978,3.,Doug Flynn, .9856
424,1978,4.,Jorge Orta, .9843
425,1978,5.,Dave McKay, .9836
426,1978,6.,Jerry Remy, .9834
427,1978,7.,Bob Randall, .9829
428,1978,8.,Bobby Grich, .9828
429,1978,9.,Bump Wills, .9810
430,1978,10.,Joe Morgan, .9801
431,1977,1.,Joe Morgan, .9930
432,1977,2.,Frank White, .9894
433,1977,3.,Dave Cash, .9862
434,1977,4.,Ted Sizemore, .9860
435,1977,5.,Duane Kuiper, .9849
436,1977,6.,Bump Wills, .9819
437,1977,7.,Rennie Stennett, .9815
438,1977,8.,Don Money, .9808
439,1977,9.,Willie Randolph, .9805
440,1977,10.,Davey Lopes, .9794
441,1976,1.,Dave Cash, .9881
442,1976,2.,Duane Kuiper, .9866
443,1976,3.,Bobby Grich, .9850
444,1976,4.,Jack Brohamer, .9835
445,1976,5.,Joe Morgan, .9812
446,1976,6.,Rennie Stennett, .9811
447,1976,7.,Manny Trillo, .9810
448,1976,8.,Denny Doyle, .9774
449,1976,9.,Jerry Remy, .9772
450,1976,10.,Felix Millan, .9766
451,1975,1.,Joe Morgan, .9861
452,1975,2.,Marty Perez, .9852
453,1975,3.,Sandy Alomar, .9847
454,1975,4.,Jerry Remy, .9820
455,1975,5.,Dave Cash, .9811
456,1975,6.,Cookie Rojas, .9799
457,1975,7.,Rennie Stennett, .9791
458,1975,8.,Davey Lopes, .9785
459,1975,9.,Jorge Orta, .9779
460,1975,10.,Bobby Grich, .9774
461,1974,1.,Cookie Rojas, .9865
462,1974,2.,Tommy Helms, .9853
463,1974,3.,Denny Doyle, .9835
464,1974,4.,Joe Morgan, .9825
465,1974,5.,Ted Sizemore, .9803
466,1974,6.,Rennie Stennett, .9797
467,1974,7.,Bobby Grich, .9791
468,1974,8.,Felix Millan, .9787
469,1974,9.,Dave Cash, .9765
470,1974,10.,Gary Sutherland, .9762
471,1973,1.,Bobby Grich, .9947
472,1973,2.,Tito Fuentes, .9931
473,1973,3.,Doug Griffin, .9897
474,1973,4.,Joe Morgan, .9896
475,1973,5.,Felix Millan, .9892
476,1973,6.,Tommy Helms, .9883
477,1973,7.,Dick Green, .9877
478,1973,8.,Davey Lopes, .9845
479,1973,9.,Dave Nelson, .9843
480,1973,10.,Rod Carew, .9839
481,1972,1.,Joe Morgan, .9902
482,1972,2.,Davey Johnson, .9900
483,1972,3.,Ron Theobald, .9880
484,1972,4.,Felix Millan, .9871
485,1972,5.,Cookie Rojas, .9858
486,1972,6.,Horace Clarke, .9855
487,1972,7.,Ron Hunt, .9823
488,1972,8.,Denny Doyle, .9822
489,1972,9.,Tommy Helms, .9790
490,1972,10.,Rod Carew, .9779
491,1971,1.,Cookie Rojas, .9909
492,1971,2.,Tommy Helms, .9897
493,1971,3.,Sandy Alomar, .9886
494,1971,4.,Dick McAuliffe, .9875
495,1971,5.,Glenn Beckert, .9865
496,1971,6.,Doug Griffin, .9864
497,1971,7.,Dick Green, .9855
498,1971,8.,Joe Morgan, .9855
499,1971,9.,Davey Johnson, .9838
500,1971,10.,Felix Millan, .9818
501,1970,1.,Tim Cullen, .9937
502,1970,2.,Davey Johnson, .9897
503,1970,3.,Bobby Knoop, .9841
504,1970,4.,Tommy Helms, .9832
505,1970,5.,Eddie Leon, .9823
506,1970,6.,Julian Javier, .9802
507,1970,7.,Horace Clarke, .9794
508,1970,8.,Felix Millan, .9789
509,1970,9.,Sandy Alomar, .9789
510,1970,10.,Joe Morgan, .9786
511,1969,1.,Dick Green, .9855
512,1969,2.,Jerry Adair, .9837
513,1969,3.,Davey Johnson, .9837
514,1969,4.,Bobby Knoop, .9836
515,1969,5.,Horace Clarke, .9816
516,1969,6.,Felix Millan, .9796
517,1969,7.,Ted Sizemore, .9793
518,1969,8.,Ron Hunt, .9791
519,1969,9.,Tommy Helms, .9750
520,1969,10.,Bernie Allen, .9738
521,1968,1.,Bernie Allen, .9907
522,1968,2.,Cookie Rojas, .9875
523,1968,3.,Dick McAuliffe, .9860
524,1968,4.,Horace Clarke, .9840
525,1968,5.,Denis Menke, .9823
526,1968,6.,Bill Mazeroski, .9813
527,1968,7.,Bobby Knoop, .9810
528,1968,8.,Felix Millan, .9796
529,1968,9.,Tommy Helms, .9788
530,1968,10.,Davey Johnson, .9784
531,1967,1.,Horace Clarke, .9896
532,1967,2.,Bobby Knoop, .9861
533,1967,3.,Woody Woodward, .9823
534,1967,4.,Davey Johnson, .9815
535,1967,5.,Bill Mazeroski, .9807
536,1967,6.,Tito Fuentes, .9800
537,1967,7.,Joe Morgan, .9786
538,1967,8.,Cookie Rojas, .9772
539,1967,9.,Mike Andrews, .9759
540,1967,10.,Rod Carew, .9757
541,1966,1.,Bill Mazeroski, .9916
542,1966,2.,Hal Lanier, .9913
543,1966,3.,Pete Rose, .9812
544,1966,4.,Julian Javier, .9810
545,1966,5.,Bobby Knoop, .9808
546,1966,6.,Bobby Richardson, .9799
547,1966,7.,Jim Lefebvre, .9797
548,1966,8.,Dick Green, .9787
549,1966,9.,Davey Johnson, .9709
550,1966,10.,Ron Hunt, .9700
551,1965,1.,Bill Mazeroski, .9878
552,1965,2.,Jerry Adair, .9859
553,1965,3.,Jerry Lumpe, .9849
554,1965,4.,Don Blasingame, .9837
555,1965,5.,Don Buford, .9813
556,1965,6.,Bobby Richardson, .9810
557,1965,7.,Pedro Gonzalez, .9805
558,1965,8.,Dick Green, .9802
559,1965,9.,Frank Bolling, .9764
560,1965,10.,Felix Mantilla, .9764
561,1964,1.,Jerry Adair, .9939
562,1964,2.,Dick Green, .9905
563,1964,3.,Frank Bolling, .9852
564,1964,4.,Jerry Lumpe, .9826
565,1964,5.,Bobby Richardson, .9818
566,1964,6.,Pete Rose, .9792
567,1964,7.,Ron Hunt, .9791
568,1964,8.,Bobby Knoop, .9778
569,1964,9.,Tony Taylor, .9771
570,1964,10.,Don Blasingame, .9770
571,1963,1.,Nellie Fox, .9878
572,1963,2.,Jerry Lumpe, .9875
573,1963,3.,Tony Taylor, .9862
574,1963,4.,Jim Gilliam, .9848
575,1963,5.,Chuck Schilling, .9847
576,1963,6.,Bobby Richardson, .9844
577,1963,7.,Bill Mazeroski, .9837
578,1963,8.,Frank Bolling, .9805
579,1963,9.,Bernie Allen, .9762
580,1963,10.,Ken Hubbs, .9742
581,1962,1.,Nellie Fox, .9901
582,1962,2.,Frank Bolling, .9892
583,1962,3.,Jerry Lumpe, .9861
584,1962,4.,Billy Moran, .9857
585,1962,5.,Bill Mazeroski, .9852
586,1962,6.,Chuck Schilling, .9852
587,1962,7.,Bernie Allen, .9830
588,1962,8.,Ken Hubbs, .9827
589,1962,9.,Bobby Richardson, .9822
590,1962,10.,Chuck Cottier, .9810
591,1961,1.,Chuck Schilling, .9906
592,1961,2.,Frank Bolling, .9879
593,1961,3.,Jerry Adair, .9874
594,1961,4.,Nellie Fox, .9820
595,1961,5.,Jerry Lumpe, .9787
596,1961,6.,Bobby Richardson, .9777
597,1961,7.,Charlie Neal, .9765
598,1961,8.,Bill Mazeroski, .9755
599,1961,9.,Don Zimmer, .9727
600,1961,10.,Don Blasingame, .9716
601,1960,1.,Bill Mazeroski, .9885
602,1960,2.,Pete Runnels, .9860
603,1960,3.,Nellie Fox, .9851
604,1960,4.,Jerry Lumpe, .9822
605,1960,5.,Don Blasingame, .9788
606,1960,6.,Frank Bolling, .9779
607,1960,7.,Marv Breeding, .9775
608,1960,8.,Charlie Neal, .9765
609,1960,9.,Billy Gardner, .9732
610,1960,10.,Bobby Richardson, .9730
611,1959,1.,Charlie Neal, .9889
612,1959,2.,Nellie Fox, .9879
613,1959,3.,Frank Bolling, .9873
614,1959,4.,Sparky Anderson, .9842
615,1959,5.,Bill Mazeroski, .9811
616,1959,6.,Don Blasingame, .9792
617,1959,7.,Billy Gardner, .9758
618,1959,8.,Johnny Temple, .9740
619,1959,9.,Tony Taylor, .9700
620,1959,10.,Bobby Richardson, .9699
621,1958,1.,Red Schoendienst, .9871
622,1958,2.,Danny O'Connell, .9862
623,1958,3.,Frank Bolling, .9850
624,1958,4.,Pete Runnels, .9849
625,1958,5.,Nellie Fox, .9848
626,1958,6.,Billy Gardner, .9845
627,1958,7.,Bill Mazeroski, .9802
628,1958,8.,Johnny Temple, .9791
629,1958,9.,Gil McDougald, .9774
630,1958,10.,Charlie Neal, .9755
631,1957,1.,Billy Gardner, .9867
632,1957,2.,Jim Gilliam, .9864
633,1957,3.,Nellie Fox, .9859
634,1957,4.,Red Schoendienst, .9857
635,1957,5.,Don Blasingame, .9844
636,1957,6.,Bobby Avila, .9834
637,1957,7.,Danny O'Connell, .9811
638,1957,8.,Frank Bolling, .9803
639,1957,9.,Bill Mazeroski, .9779
640,1957,10.,Bobby Morgan, .9758
641,1956,1.,Red Schoendienst, .9934
642,1956,2.,Nellie Fox, .9865
643,1956,3.,Danny O'Connell, .9854
644,1956,4.,Johnny Temple, .9809
645,1956,5.,Billy Martin, .9804
646,1956,6.,Ted Kazanski, .9788
647,1956,7.,Bobby Avila, .9768
648,1956,8.,Billy Gardner, .9742
649,1956,9.,Gene Baker, .9692
650,1955,1.,Red Schoendienst, .9854
651,1955,2.,Gil McDougald, .9845
652,1955,3.,Bobby Avila, .9815
653,1955,4.,Danny O'Connell, .9809
654,1955,5.,Pete Runnels, .9759
655,1955,6.,Nellie Fox, .9735
656,1955,7.,Johnny Temple, .9715
