,Year,Rank,Name,Stat
0,2020,1.,Freddie Freeman, 51
1,2020,2.,Fernando Tatis Jr., 50
2,2020,3.,Dansby Swanson, 49
3,2020,4.,Mookie Betts, 47
4,2020,5.,Ronald Acuna Jr., 46
5,2020,5.,Trea Turner, 46
6,2020,7.,Jose Ramirez, 45
7,2020,7.,Tim Anderson, 45
8,2020,9.,Manny Machado, 44
9,2020,10.,José Abreu, 43
10,2019,1.,Mookie Betts, 135
11,2019,2.,Rafael Devers, 129
12,2019,3.,Ronald Acuna Jr., 127
13,2019,4.,Marcus Semien, 123
14,2019,5.,Alex Bregman, 122
15,2019,6.,Cody Bellinger, 121
16,2019,7.,Anthony Rendon, 117
17,2019,8.,Freddie Freeman, 113
18,2019,9.,Charlie Blackmon, 112
19,2019,10.,Jonathan Villar, 111
20,2019,10.,Trevor Story, 111
21,2018,1.,Mookie Betts, 129
22,2018,1.,Francisco Lindor, 129
23,2018,3.,Charlie Blackmon, 119
24,2018,4.,Christian Yelich, 118
25,2018,5.,J.D. Martinez, 111
26,2018,5.,Matt Carpenter, 111
27,2018,7.,Jose Ramirez, 110
28,2018,8.,Alex Bregman, 105
29,2018,8.,Ozzie Albies, 105
30,2018,10.,Nolan Arenado, 104
31,2017,1.,Charlie Blackmon, 137
32,2017,2.,Aaron Judge, 128
33,2017,3.,Giancarlo Stanton, 123
34,2017,4.,Paul Goldschmidt, 117
35,2017,5.,Dee Strange-Gordon, 114
36,2017,6.,George Springer, 112
37,2017,6.,Jose Altuve, 112
38,2017,8.,Kris Bryant, 111
39,2017,9.,Jose Ramirez, 107
40,2017,10.,Brian Dozier, 106
41,2017,10.,Joey Votto, 106
42,2016,1.,Mike Trout, 123
43,2016,2.,Josh Donaldson, 122
44,2016,2.,Mookie Betts, 122
45,2016,4.,Kris Bryant, 121
46,2016,5.,Ian Kinsler, 117
47,2016,6.,Nolan Arenado, 116
48,2016,6.,George Springer, 116
49,2016,8.,Xander Bogaerts, 115
50,2016,9.,Charlie Blackmon, 111
51,2016,10.,Jose Altuve, 108
52,2015,1.,Josh Donaldson, 122
53,2015,2.,Bryce Harper, 118
54,2015,3.,AJ Pollock, 111
55,2015,4.,Jose Bautista, 108
56,2015,5.,Mike Trout, 104
57,2015,6.,Paul Goldschmidt, 103
58,2015,7.,Manny Machado, 102
59,2015,7.,Dexter Fowler, 102
60,2015,9.,Lorenzo Cain, 101
61,2015,9.,Brian Dozier, 101
62,2015,9.,Yoenis Céspedes, 101
63,2015,9.,Matt Carpenter, 101
64,2014,1.,Mike Trout, 115
65,2014,2.,Brian Dozier, 112
66,2014,3.,Anthony Rendon, 111
67,2014,4.,Hunter Pence, 106
68,2014,5.,Jose Bautista, 101
69,2014,5.,Miguel Cabrera, 101
70,2014,7.,Ian Kinsler, 100
71,2014,8.,Matt Carpenter, 99
72,2014,9.,Carlos Gomez, 95
73,2014,10.,Michael Brantley, 94
74,2014,10.,Jose Reyes, 94
75,2014,10.,Christian Yelich, 94
76,2014,10.,Denard Span, 94
77,2013,1.,Matt Carpenter, 126
78,2013,2.,Mike Trout, 109
79,2013,3.,Shin-Soo Choo, 107
80,2013,4.,Matt Holliday, 103
81,2013,4.,Miguel Cabrera, 103
82,2013,4.,Chris Davis, 103
83,2013,4.,Paul Goldschmidt, 103
84,2013,8.,Joey Votto, 101
85,2013,9.,Adam Jones, 100
86,2013,10.,Austin Jackson, 99
87,2012,1.,Mike Trout, 129
88,2012,2.,Miguel Cabrera, 109
89,2012,3.,Ryan Braun, 108
90,2012,4.,Justin Upton, 107
91,2012,4.,Andrew McCutchen, 107
92,2012,6.,Robinson Cano, 105
93,2012,6.,Ian Kinsler, 105
94,2012,8.,Austin Jackson, 103
95,2012,8.,Josh Hamilton, 103
96,2012,8.,Adam Jones, 103
97,2011,1.,Curtis Granderson, 136
98,2011,2.,Ian Kinsler, 121
99,2011,3.,Jacoby Ellsbury, 119
100,2011,4.,Matt Kemp, 115
101,2011,5.,Miguel Cabrera, 111
102,2011,6.,Ryan Braun, 109
103,2011,7.,Adrian Gonzalez, 108
104,2011,8.,Justin Upton, 105
105,2011,8.,Albert Pujols, 105
106,2011,8.,Jose Bautista, 105
107,2010,1.,Albert Pujols, 115
108,2010,2.,Mark Teixeira, 113
109,2010,3.,Rickie Weeks, 112
110,2010,4.,Carlos Gonzalez, 111
111,2010,4.,Miguel Cabrera, 111
112,2010,4.,Derek Jeter, 111
113,2010,7.,Carl Crawford, 110
114,2010,8.,Jose Bautista, 109
115,2010,9.,Joey Votto, 106
116,2010,9.,Jayson Werth, 106
117,2009,1.,Albert Pujols, 124
118,2009,2.,Dustin Pedroia, 115
119,2009,3.,Chone Figgins, 114
120,2009,4.,Ryan Braun, 113
121,2009,5.,Chase Utley, 112
122,2009,6.,Brian Roberts, 110
123,2009,6.,Ryan Zimmerman, 110
124,2009,8.,Johnny Damon, 107
125,2009,8.,Derek Jeter, 107
126,2009,10.,Ryan Howard, 105
127,2008,1.,Hanley Ramirez, 125
128,2008,2.,Dustin Pedroia, 118
129,2008,3.,Carlos Beltran, 116
130,2008,4.,David Wright, 115
131,2008,5.,Lance Berkman, 114
132,2008,6.,Jose Reyes, 113
133,2008,6.,Chase Utley, 113
134,2008,6.,Nate McLouth, 113
135,2008,9.,Curtis Granderson, 112
136,2008,10.,Jason Bay, 111
137,2007,1.,Alex Rodriguez, 143
138,2007,2.,Jimmy Rollins, 139
139,2007,3.,Hanley Ramirez, 125
140,2007,4.,Bobby Abreu, 123
141,2007,5.,Curtis Granderson, 122
142,2007,6.,Matt Holliday, 120
143,2007,7.,Jose Reyes, 119
144,2007,8.,Grady Sizemore, 118
145,2007,9.,Magglio Ordonez, 117
146,2007,10.,David Ortiz, 116
147,2006,1.,Grady Sizemore, 134
148,2006,2.,Chase Utley, 131
149,2006,3.,Jimmy Rollins, 127
150,2006,3.,Carlos Beltran, 127
151,2006,5.,Jose Reyes, 122
152,2006,6.,Alfonso Soriano, 119
153,2006,6.,Hanley Ramirez, 119
154,2006,6.,Albert Pujols, 119
155,2006,6.,Matt Holliday, 119
156,2006,10.,Derek Jeter, 118
157,2005,1.,Albert Pujols, 129
158,2005,2.,Alex Rodriguez, 124
159,2005,3.,Derek Jeter, 122
160,2005,4.,Derrek Lee, 120
161,2005,5.,David Ortiz, 119
162,2005,6.,Johnny Damon, 117
163,2005,7.,Jimmy Rollins, 115
164,2005,8.,Michael Young, 114
165,2005,9.,Chone Figgins, 113
166,2005,10.,Manny Ramirez, 112
167,2005,10.,Mark Teixeira, 112
168,2004,1.,Albert Pujols, 133
169,2004,2.,Barry Bonds, 129
170,2004,3.,Vladimir Guerrero, 124
171,2004,4.,Johnny Damon, 123
172,2004,5.,Carlos Beltran, 121
173,2004,6.,Jimmy Rollins, 119
174,2004,7.,Bobby Abreu, 118
175,2004,7.,J.D. Drew, 118
176,2004,9.,Gary Sheffield, 117
177,2004,10.,Todd Helton, 115
178,2003,1.,Albert Pujols, 137
179,2003,2.,Todd Helton, 135
180,2003,3.,Rafael Furcal, 130
181,2003,4.,Gary Sheffield, 126
182,2003,5.,Alex Rodriguez, 124
183,2003,6.,Nomar Garciaparra, 120
184,2003,7.,Vernon Wells, 118
185,2003,8.,Manny Ramirez, 117
186,2003,8.,Carlos Delgado, 117
187,2003,10.,Alfonso Soriano, 114
188,2002,1.,Alfonso Soriano, 128
189,2002,2.,Alex Rodriguez, 125
190,2002,3.,Derek Jeter, 124
191,2002,4.,Sammy Sosa, 122
192,2002,5.,Jason Giambi, 120
193,2002,6.,Johnny Damon, 118
194,2002,6.,Albert Pujols, 118
195,2002,8.,Barry Bonds, 117
196,2002,9.,Magglio Ordonez, 116
197,2002,10.,Carlos Beltran, 114
198,2002,10.,Ray Durham, 114
199,2001,1.,Sammy Sosa, 146
200,2001,2.,Alex Rodriguez, 133
201,2001,3.,Todd Helton, 132
202,2001,4.,Barry Bonds, 129
203,2001,5.,Luis Gonzalez, 128
204,2001,6.,Ichiro Suzuki, 127
205,2001,7.,Jeff Bagwell, 126
206,2001,8.,Cliff Floyd, 123
207,2001,9.,Shawn Green, 121
208,2001,10.,Bobby Abreu, 118
209,2001,10.,Craig Biggio, 118
210,2001,10.,Bret Boone, 118
211,2000,1.,Jeff Bagwell, 152
212,2000,2.,Todd Helton, 138
213,2000,3.,Johnny Damon, 136
214,2000,4.,Alex Rodriguez, 134
215,2000,5.,Barry Bonds, 129
216,2000,5.,Jim Edmonds, 129
217,2000,7.,Andruw Jones, 122
218,2000,8.,Ray Durham, 121
219,2000,8.,Darin Erstad, 121
220,2000,10.,Troy Glaus, 120
221,1999,1.,Jeff Bagwell, 143
222,1999,2.,Roberto Alomar, 138
223,1999,3.,Derek Jeter, 134
224,1999,3.,Shawn Green, 134
225,1999,5.,Jay Bell, 132
226,1999,6.,Manny Ramirez, 131
227,1999,7.,Edgardo Alfonzo, 123
228,1999,7.,Craig Biggio, 123
229,1999,7.,Ken Griffey Jr., 123
230,1999,10.,Chuck Knoblauch, 120
231,1998,1.,Sammy Sosa, 134
232,1998,2.,Mark McGwire, 130
233,1998,3.,Derek Jeter, 127
234,1998,4.,Ray Durham, 126
235,1998,5.,Jeff Bagwell, 124
236,1998,6.,Alex Rodriguez, 123
237,1998,6.,Chipper Jones, 123
238,1998,6.,Craig Biggio, 123
239,1998,9.,Barry Bonds, 120
240,1998,9.,Scott Rolen, 120
241,1998,9.,Ken Griffey Jr., 120
242,1997,1.,Craig Biggio, 146
243,1997,2.,Larry Walker, 143
244,1997,3.,Ken Griffey Jr., 125
245,1997,4.,Barry Bonds, 123
246,1997,5.,Nomar Garciaparra, 122
247,1997,6.,Andres Galarraga, 120
248,1997,7.,Chuck Knoblauch, 117
249,1997,8.,Derek Jeter, 116
250,1997,9.,Rusty Greer, 112
251,1997,9.,Brian Hunter, 112
252,1996,1.,Ellis Burks, 142
253,1996,2.,Alex Rodriguez, 141
254,1996,3.,Chuck Knoblauch, 140
255,1996,4.,Kenny Lofton, 132
256,1996,4.,Roberto Alomar, 132
257,1996,6.,Steve Finley, 126
258,1996,7.,Ken Griffey Jr., 125
259,1996,8.,Albert Belle, 124
260,1996,9.,Jim Thome, 122
261,1996,9.,Barry Bonds, 122
262,1995,1.,Craig Biggio, 123
263,1995,2.,Edgar Martinez, 121
264,1995,2.,Albert Belle, 121
265,1995,4.,Jim Edmonds, 120
266,1995,5.,Tony Phillips, 119
267,1995,6.,Tim Salmon, 111
268,1995,7.,Barry Bonds, 109
269,1995,8.,John Valentin, 108
270,1995,8.,Brady Anderson, 108
271,1995,10.,Chuck Knoblauch, 107
272,1994,1.,Frank Thomas, 106
273,1994,2.,Kenny Lofton, 105
274,1994,3.,Jeff Bagwell, 104
275,1994,4.,Marquis Grissom, 96
276,1994,5.,Ken Griffey Jr., 94
277,1994,6.,Tony Phillips, 91
278,1994,7.,Albert Belle, 90
279,1994,8.,Ray Lankford, 89
280,1994,8.,Barry Bonds, 89
281,1994,10.,Craig Biggio, 88
282,1994,10.,Jose Canseco, 88
283,1993,1.,Lenny Dykstra, 143
284,1993,2.,Barry Bonds, 129
285,1993,3.,Rafael Palmeiro, 124
286,1993,4.,Paul Molitor, 121
287,1993,5.,Devon White, 116
288,1993,5.,Kenny Lofton, 116
289,1993,7.,Rickey Henderson, 114
290,1993,8.,Tony Phillips, 113
291,1993,8.,Ken Griffey Jr., 113
292,1993,8.,Ron Gant, 113
293,1992,1.,Tony Phillips, 114
294,1992,2.,Barry Bonds, 109
295,1992,3.,Frank Thomas, 108
296,1992,4.,Roberto Alomar, 105
297,1992,5.,Chuck Knoblauch, 104
298,1992,5.,Dave Hollins, 104
299,1992,5.,Kirby Puckett, 104
300,1992,8.,Andy Van Slyke, 103
301,1992,9.,Tim Raines, 102
302,1992,10.,Shane Mack, 101
303,1991,1.,Paul Molitor, 133
304,1991,2.,Jose Canseco, 115
305,1991,2.,Rafael Palmeiro, 115
306,1991,4.,Brett Butler, 112
307,1991,5.,Devon White, 110
308,1991,5.,Ruben Sierra, 110
309,1991,7.,Howard Johnson, 108
310,1991,7.,Julio Franco, 108
311,1991,9.,Rickey Henderson, 105
312,1991,10.,Frank Thomas, 104
313,1991,10.,Ryne Sandberg, 104
314,1990,1.,Rickey Henderson, 119
315,1990,2.,Ryne Sandberg, 116
316,1990,3.,Bobby Bonilla, 112
317,1990,4.,Brett Butler, 108
318,1990,5.,Ron Gant, 107
319,1990,6.,Lenny Dykstra, 106
320,1990,7.,Cecil Fielder, 104
321,1990,7.,Barry Bonds, 104
322,1990,7.,Bip Roberts, 104
323,1990,10.,Harold Reynolds, 100
324,1989,1.,Rickey Henderson, 113
325,1989,1.,Wade Boggs, 113
326,1989,3.,Will Clark, 104
327,1989,3.,Ryne Sandberg, 104
328,1989,3.,Howard Johnson, 104
329,1989,6.,Ruben Sierra, 101
330,1989,6.,Robin Yount, 101
331,1989,8.,Brett Butler, 100
332,1989,8.,Kevin Mitchell, 100
333,1989,10.,Fred McGriff, 98
334,1988,1.,Wade Boggs, 128
335,1988,2.,Jose Canseco, 120
336,1988,3.,Rickey Henderson, 118
337,1988,4.,Paul Molitor, 115
338,1988,5.,Kirby Puckett, 109
339,1988,5.,Brett Butler, 109
340,1988,7.,Kirk Gibson, 106
341,1988,8.,Will Clark, 102
342,1988,9.,Darryl Strawberry, 101
343,1988,9.,Andy Van Slyke, 101
344,1987,1.,Tim Raines, 123
345,1987,2.,Vince Coleman, 121
346,1987,3.,Eric Davis, 120
347,1987,4.,Tony Gwynn, 119
348,1987,5.,Dale Murphy, 115
349,1987,6.,Paul Molitor, 114
350,1987,7.,Juan Samuel, 113
351,1987,8.,George Bell, 111
352,1987,9.,Brian Downing, 110
353,1987,9.,Lou Whitaker, 110
354,1986,1.,Rickey Henderson, 130
355,1986,2.,Kirby Puckett, 119
356,1986,3.,Don Mattingly, 117
357,1986,4.,Joe Carter, 108
358,1986,5.,Tony Gwynn, 107
359,1986,5.,Jesse Barfield, 107
360,1986,5.,Alan Trammell, 107
361,1986,5.,Von Hayes, 107
362,1986,5.,Wade Boggs, 107
363,1986,10.,Oddibe McDowell, 105
364,1985,1.,Rickey Henderson, 146
365,1985,2.,Dale Murphy, 118
366,1985,3.,Cal Ripken Jr., 116
367,1985,4.,Tim Raines, 115
368,1985,5.,Willie McGee, 114
