,Rank,Player (age that year),Shutouts,Year,Throws
29,29.,Pete Alexander+ (32),9,1919,R
30,29.,Bert Blyleven+ (22),9,1973,R
31,29.,Tommy Bond (22),9,1878,R
32,29.,Mordecai Brown+ (29),9,1906,R
33,29.,Mordecai Brown+ (31),9,1908,R
34,29.,Stan Coveleski+ (27),9,1917,R
35,29.,George Derby (23),9,1881,R
36,29.,Cy Falkenberg (34),9,1914,R
37,29.,Ron Guidry (27),9,1978,L
38,29.,Walter Johnson+ (26),9,1914,R
39,29.,Addie Joss+ (26),9,1906,R
40,29.,Addie Joss+ (28),9,1908,R
41,29.,Bill Lee (28),9,1938,R
42,29.,Joe McGinnity+ (33),9,1904,R
43,29.,Denny McLain (25),9,1969,R
44,29.,Orval Overall (28),9,1909,R
45,29.,Bob Porterfield (29),9,1953,R
46,29.,Babe Ruth+ (21),9,1916,L
47,29.,Nolan Ryan+ (25),9,1972,R
48,29.,Don Sutton+ (27),9,1972,R
49,29.,Luis Tiant (27),9,1968,R
50,29.,Cy Young+ (25),9,1892,R
51,52.,Babe Adams (38),8,1920,R
52,52.,Pete Alexander+ (30),8,1917,R
53,52.,Jim Bagby (27),8,1917,R
54,52.,Steve Barber (23),8,1961,L
55,52.,Tim Belcher (27),8,1989,R
56,52.,Vida Blue (21),8,1971,L
57,52.,Mordecai Brown+ (32),8,1909,R
58,52.,Charlie Buffinton (23),8,1884,R
59,52.,Bullet Joe Bush (23),8,1916,R
60,52.,Steve Carlton+ (27),8,1972,L
61,52.,Jack Chesbro+ (28),8,1902,R
62,52.,John Clarkson+ (27),8,1889,R
63,52.,Roger Clemens (25),8,1988,R
64,52.,Don Drysdale+ (31),8,1968,R
65,52.,Russ Ford (27),8,1910,R
66,52.,Whitey Ford+ (35),8,1964,L
67,52.,Dwight Gooden (20),8,1985,R
68,52.,Orel Hershiser (29),8,1988,R
69,52.,Walter Johnson+ (22),8,1910,R
70,52.,Walter Johnson+ (29),8,1917,R
71,52.,Walter Johnson+ (30),8,1918,R
72,52.,Tim Keefe+ (31),8,1888,R
73,52.,Ed Killian (28),8,1905,L
74,52.,Sandy Koufax+ (29),8,1965,L
75,52.,Lefty Leifield (22),8,1906,L
76,52.,Al Mamaux (21),8,1915,R
77,52.,Juan Marichal+ (31),8,1969,R
78,52.,Christy Mathewson+ (21),8,1902,R
79,52.,Christy Mathewson+ (24),8,1905,R
80,52.,Christy Mathewson+ (26),8,1907,R
81,52.,Christy Mathewson+ (28),8,1909,R
82,52.,Carl Mays (26),8,1918,R
83,52.,Hal Newhouser+ (24),8,1945,L
84,52.,Orval Overall (26),8,1907,R
85,52.,Camilo Pascual (27),8,1961,R
86,52.,Eddie Plank+ (31),8,1907,L
87,52.,Reb Russell (24),8,1913,L
88,52.,Ben Sanders (23),8,1888,R
89,52.,Al Spalding+ (25),8,1876,R
90,52.,Jack Taylor (28),8,1902,R
91,52.,Jeff Tesreau (26),8,1914,R
92,52.,Jeff Tesreau (27),8,1915,R
93,52.,Fernando Valenzuela (20),8,1981,L
94,52.,Hippo Vaughn (30),8,1918,L
95,52.,Rube Waddell+ (27),8,1904,L
96,52.,Rube Waddell+ (29),8,1906,L
97,52.,Ed Walsh+ (28),8,1909,R
98,52.,John Ward+ (20),8,1880,R
99,52.,Will White (27),8,1882,R
100,52.,Wilbur Wood (30),8,1972,L
101,102.,Pete Alexander+ (24),7,1911,R
102,102.,Pete Alexander+ (33),7,1920,R
103,102.,Lady Baldwin (27),7,1886,L
104,102.,Chief Bender+ (30),7,1914,R
105,102.,Jack Billingham (30),7,1973,R
106,102.,Hi Bithorn (27),7,1943,R
107,102.,Steve Blass (26),7,1968,R
108,102.,Harry Brecheen (33),7,1948,L
109,102.,Jim Bunning+ (33),7,1965,R
110,102.,Bullet Joe Bush (25),7,1918,R
111,102.,Bob Caruthers (25),7,1889,R
112,102.,Eddie Cicotte (33),7,1917,R
113,102.,Roger Clemens (24),7,1987,R
114,102.,Mort Cooper (31),7,1944,R
115,102.,Wilbur Cooper (25),7,1917,L
116,102.,Larry Corcoran (24),7,1884,R
117,102.,Dizzy Dean+ (24),7,1934,R
118,102.,Bill Doak (23),7,1914,R
119,102.,Don Drysdale+ (28),7,1965,R
120,102.,Hod Eller (24),7,1919,R
121,102.,Whitey Ford+ (29),7,1958,L
122,102.,Burleigh Grimes+ (24),7,1918,R
123,102.,Ray Herbert (33),7,1963,R
124,102.,Otto Hess (27),7,1906,L
125,102.,Billy Hoeft (23),7,1955,L
126,102.,Catfish Hunter+ (29),7,1975,R
127,102.,Fergie Jenkins+ (26),7,1969,R
128,102.,Walter Johnson+ (24),7,1912,R
129,102.,Walter Johnson+ (27),7,1915,R
130,102.,Walter Johnson+ (31),7,1919,R
131,102.,Tim Keefe+ (28),7,1885,R
132,102.,Jerry Koosman (25),7,1968,L
133,102.,Sandy Koufax+ (28),7,1964,L
